number,value,datetime_start,datetime_complete,duration,params_GammaBurstBearMinVIX,params_GammaBurstProfitBookMultiple,params_GammaBurstSLPct,params_TargetGammaBurstPremium,user_attrs_max_dd_pct,user_attrs_num_trades,user_attrs_profit_factor,user_attrs_sharpe,user_attrs_total_return,user_attrs_win_rate,state
0,0.3683398552857296,2026-03-05 10:20:11.732594,2026-03-05 10:21:10.519709,0 days 00:00:58.787115,13,2.5,50,15,17.6885201841215,333.0,1.12472512156596,0.0394490028916478,15101.25,0.234234234234234,COMPLETE
1,0.1404532369984714,2026-03-05 10:21:10.519799,2026-03-05 10:21:55.963836,0 days 00:00:45.444037,11,2.5,0,5,16.4062500000001,258.0,0.741857446306347,-0.105733130656994,-16406.2500000001,0.232558139534884,COMPLETE
2,0.355226924316606,2026-03-05 10:21:55.963891,2026-03-05 10:23:08.196571,0 days 00:01:12.232680,15,2.5,30,20,15.5773461521859,330.0,1.10744241778725,0.0325019672783548,12105.0,0.193939393939394,COMPLETE
3,-inf,2026-03-05 10:23:08.196630,2026-03-05 10:43:36.402747,0 days 00:20:28.206117,11,1.5,50,50,,,,,,,COMPLETE
4,0.17305042934970732,2026-03-05 10:43:36.402799,2026-03-05 10:44:46.992371,0 days 00:01:10.589572,13,2.0,0,5,12.2212500000001,250.0,0.786191536748328,-0.0908165699998947,-11880.0000000001,0.288,COMPLETE
5,0.6416050278459016,2026-03-05 10:44:46.992424,2026-03-05 10:47:29.919971,0 days 00:02:42.927547,0,2.5,70,50,41.897965647551,296.0,1.22127833991015,0.0737526887785565,103248.75,0.35472972972973,COMPLETE
6,0.2702294975352764,2026-03-05 10:47:29.920030,2026-03-05 10:48:41.551476,0 days 00:01:11.631446,13,1.5,0,20,18.785477906777402,298.0,0.987570863193924,-0.00490736799182697,-2178.75000000006,0.557046979865772,COMPLETE
7,0.265977171095986,2026-03-05 10:48:41.551527,2026-03-05 10:49:42.465162,0 days 00:01:00.913635,13,2.0,70,10,12.4365118195589,307.0,0.965820986401461,-0.0131950359118683,-3157.5,0.322475570032573,COMPLETE
8,0.041316620775750226,2026-03-05 10:49:42.465208,2026-03-05 10:50:42.093044,0 days 00:00:59.627836,0,0.0,70,5,29.81625,290.0,0.536141415319993,-0.116616655720621,-29816.25,0.0379310344827586,COMPLETE
9,0.26510344138023756,2026-03-05 10:50:42.093117,2026-03-05 10:52:41.021542,0 days 00:01:58.928425,11,1.5,0,50,39.5034330809128,316.0,1.00275727423747,0.00108229903414308,1207.49999999971,0.582278481012658,COMPLETE
10,0.5266854464844614,2026-03-05 10:52:41.021597,2026-03-05 10:55:10.514157,0 days 00:02:29.492560,0,3.0,70,25,23.9906233068874,302.0,1.23024599055912,0.0698359291988112,58897.5000000001,0.274834437086093,COMPLETE
11,0.5266854464844614,2026-03-05 10:55:10.514227,2026-03-05 10:56:17.538710,0 days 00:01:07.024483,0,3.0,70,25,23.9906233068874,302.0,1.23024599055912,0.0698359291988112,58897.5000000001,0.274834437086093,COMPLETE
12,0.5266854464844614,2026-03-05 10:56:17.538768,2026-03-05 10:57:26.302868,0 days 00:01:08.764100,0,3.0,70,25,23.9906233068874,302.0,1.23024599055912,0.0698359291988112,58897.5000000001,0.274834437086093,COMPLETE
13,0.5266854464844614,2026-03-05 10:57:26.302922,2026-03-05 10:58:37.246171,0 days 00:01:10.943249,0,3.0,70,25,23.9906233068874,302.0,1.23024599055912,0.0698359291988112,58897.5000000001,0.274834437086093,COMPLETE
14,0.8175435705118391,2026-03-05 10:58:37.246217,2026-03-05 11:00:23.151586,0 days 00:01:45.905369,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
15,0.4176213988485387,2026-03-05 11:00:23.151640,2026-03-05 11:01:55.363915,0 days 00:01:32.212275,15,0.0,30,50,35.9363149951403,276.0,1.1365535070413,0.0333550310885483,37634.9999999999,0.159420289855072,COMPLETE
16,0.8175435705118391,2026-03-05 11:01:55.363958,2026-03-05 11:03:45.728818,0 days 00:01:50.364860,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
17,0.8175435705118391,2026-03-05 11:03:45.728872,2026-03-05 11:05:36.465523,0 days 00:01:50.736651,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
18,0.3508374436135355,2026-03-05 11:05:36.465593,2026-03-05 11:06:39.543994,0 days 00:01:03.078401,0,0.0,30,10,20.97,365.0,1.14823655494934,0.0198159565591695,11411.2499999999,0.0520547945205479,COMPLETE
19,0.1800756117400083,2026-03-05 11:06:39.544067,2026-03-05 11:07:38.688425,0 days 00:00:59.144358,15,0.0,30,15,20.831953575146102,294.0,0.823689778645833,-0.0377103510350305,-16248.75,0.0646258503401361,COMPLETE
20,0.8175435705118391,2026-03-05 11:07:38.688501,2026-03-05 11:09:22.811590,0 days 00:01:44.123089,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
21,0.8175435705118391,2026-03-05 11:09:22.811640,2026-03-05 11:11:06.997036,0 days 00:01:44.185396,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
22,0.8175435705118391,2026-03-05 11:11:06.997097,2026-03-05 11:12:55.930726,0 days 00:01:48.933629,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
23,0.8175435705118391,2026-03-05 11:12:55.930806,2026-03-05 11:14:42.681502,0 days 00:01:46.750696,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
24,0.8175435705118391,2026-03-05 11:14:42.681562,2026-03-05 11:16:32.024155,0 days 00:01:49.342593,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
25,0.8175435705118391,2026-03-05 11:16:32.024205,2026-03-05 11:18:22.826561,0 days 00:01:50.802356,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
26,0.8001106634906368,2026-03-05 11:18:22.826619,2026-03-05 11:20:05.422869,0 days 00:01:42.596250,0,0.0,50,50,62.4345241140999,291.0,1.38111758499748,0.0880760515131017,150363.75,0.223367697594502,COMPLETE
27,0.3587452274209302,2026-03-05 11:20:05.422912,2026-03-05 11:21:23.153365,0 days 00:01:17.730453,11,2.0,30,20,13.006458801274201,418.0,1.0971918660949,0.0319801575080609,13173.75,0.241626794258373,COMPLETE
28,0.2015480410928988,2026-03-05 11:21:23.153417,2026-03-05 11:22:23.580994,0 days 00:01:00.427577,15,0.0,30,10,20.08875,299.0,0.831013916500993,-0.0301337305182487,-10837.5000000001,0.0501672240802676,COMPLETE
29,0.045424666355046314,2026-03-05 11:22:23.581037,2026-03-05 11:23:27.934586,0 days 00:01:04.353549,13,0.0,50,15,43.506916613929704,287.0,0.699930899458712,-0.084517742306916,-39082.5,0.0871080139372822,COMPLETE
30,0.32413149366625316,2026-03-05 11:23:27.934655,2026-03-05 11:24:36.315392,0 days 00:01:08.380737,0,0.0,30,15,21.218817367089702,358.0,1.07739362600967,0.0102727145785221,8587.5,0.0642458100558659,COMPLETE
31,0.8175435705118391,2026-03-05 11:24:36.315450,2026-03-05 11:26:17.851855,0 days 00:01:41.536405,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
32,0.8175435705118391,2026-03-05 11:26:17.851896,2026-03-05 11:28:01.479005,0 days 00:01:43.627109,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
33,0.6512798214905778,2026-03-05 11:28:01.479048,2026-03-05 11:29:50.061985,0 days 00:01:48.582937,0,2.5,30,50,52.2876750339585,383.0,1.30694767798064,0.0804605273210207,103331.25,0.214099216710183,COMPLETE
34,0.6751593073660446,2026-03-05 11:29:50.062029,2026-03-05 11:31:32.332540,0 days 00:01:42.270511,11,0.0,30,50,56.3484992055261,337.0,1.34204945376176,0.068551039548047,111892.5,0.160237388724036,COMPLETE
35,0.17016360913099926,2026-03-05 11:31:32.332581,2026-03-05 11:32:33.765208,0 days 00:01:01.432627,0,1.5,50,5,12.181808524266401,405.0,0.758900367113464,-0.0941616394185679,-10590.0,0.318518518518519,COMPLETE
36,0.4824935779084342,2026-03-05 11:32:33.765260,2026-03-05 11:34:12.811266,0 days 00:01:39.046006,15,2.5,30,50,33.8234061640374,306.0,1.18969414712531,0.0541641366185241,52237.5,0.212418300653595,COMPLETE
37,0.3565110865332087,2026-03-05 11:34:12.811339,2026-03-05 11:35:12.911877,0 days 00:01:00.100538,0,2.0,0,20,18.8514654605452,278.0,1.07384023229117,0.0284675138387997,16402.5,0.428057553956835,COMPLETE
38,0.5935446458030524,2026-03-05 11:35:12.911929,2026-03-05 11:36:50.165242,0 days 00:01:37.253313,13,0.0,30,50,45.3298168145158,305.0,1.28904669186424,0.0638596856118014,85173.7499999999,0.167213114754098,COMPLETE
39,0.6166513258475833,2026-03-05 11:36:50.165292,2026-03-05 11:38:43.663986,0 days 00:01:53.498694,11,2.5,30,50,51.6178179251064,381.0,1.28033178529963,0.0742600917819093,94166.25,0.21259842519685,COMPLETE
40,0.0880362616870982,2026-03-05 11:38:43.664038,2026-03-05 11:39:41.434177,0 days 00:00:57.770139,0,1.5,0,5,20.713190185007697,314.0,0.659414225941421,-0.159024108290445,-19841.2500000001,0.410828025477707,COMPLETE
41,0.8175435705118391,2026-03-05 11:39:41.434229,2026-03-05 11:41:31.595158,0 days 00:01:50.160929,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
42,0.8175435705118391,2026-03-05 11:41:31.595229,2026-03-05 11:43:19.388171,0 days 00:01:47.792942,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
43,0.8175435705118391,2026-03-05 11:43:19.388239,2026-03-05 11:45:05.438656,0 days 00:01:46.050417,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
44,0.8175435705118391,2026-03-05 11:45:05.438722,2026-03-05 11:46:53.351868,0 days 00:01:47.913146,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
45,0.32165726772488157,2026-03-05 11:46:53.351933,2026-03-05 11:47:57.701087,0 days 00:01:04.349154,13,2.0,50,10,9.673595182966881,345.0,1.05396944068034,0.0188580619294511,4331.25,0.272463768115942,COMPLETE
46,0.5091295505430669,2026-03-05 11:47:57.701155,2026-03-05 11:49:06.717292,0 days 00:01:09.016137,0,0.0,30,20,21.7291730274771,359.0,1.32628254930954,0.0478461592715897,48821.25,0.0947075208913649,COMPLETE
47,0.6902847101115408,2026-03-05 11:49:06.717377,2026-03-05 11:50:46.189665,0 days 00:01:39.472288,0,3.0,0,50,55.500955839561406,244.0,1.23714748690224,0.0780029214266429,122384.999999999,0.385245901639344,COMPLETE
48,0.5746675572598576,2026-03-05 11:50:46.189732,2026-03-05 11:51:56.915716,0 days 00:01:10.725984,0,0.0,30,25,31.4714820554636,347.0,1.37513502496688,0.0601113358048638,69022.4999999999,0.106628242074928,COMPLETE
49,0.3766343582487708,2026-03-05 11:51:56.915774,2026-03-05 11:53:56.114689,0 days 00:01:59.198915,11,1.5,30,50,27.0166612074359,439.0,1.08217429031858,0.0315997784812258,24858.7500000001,0.357630979498861,COMPLETE
50,-0.060826642980101805,2026-03-05 11:53:56.114748,2026-03-05 11:54:52.213593,0 days 00:00:56.098845,15,0.0,70,5,34.18875,237.0,0.357369422710933,-0.238863818805721,-34188.75,0.0337552742616034,COMPLETE
51,0.8175435705118391,2026-03-05 11:54:52.213644,2026-03-05 11:56:40.038407,0 days 00:01:47.824763,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
52,0.8175435705118391,2026-03-05 11:56:40.038459,2026-03-05 11:58:28.877189,0 days 00:01:48.838730,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
53,0.8175435705118391,2026-03-05 11:58:28.877273,2026-03-05 12:00:17.811123,0 days 00:01:48.933850,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
54,0.8175435705118391,2026-03-05 12:00:17.811184,2026-03-05 12:02:05.225600,0 days 00:01:47.414416,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
55,0.36717228312325567,2026-03-05 12:02:05.225663,2026-03-05 12:03:17.280802,0 days 00:01:12.055139,0,3.0,30,15,17.9344012767996,395.0,1.13480815762185,0.0356751321892132,14625.0,0.149367088607595,COMPLETE
56,0.8175435705118391,2026-03-05 12:03:17.280863,2026-03-05 12:05:05.763928,0 days 00:01:48.483065,0,0.0,30,50,56.854439038039,339.0,1.45953743883298,0.0863450544582054,149317.5,0.162241887905605,COMPLETE
57,0.1593408084940722,2026-03-05 12:05:05.763980,2026-03-05 12:06:04.940548,0 days 00:00:59.176568,0,0.0,70,10,34.284704338735,287.0,0.835930167073398,-0.0364138014546788,-19665.0000000003,0.0801393728222996,COMPLETE
58,0.3288286785248624,2026-03-05 12:06:04.940601,2026-03-05 12:07:19.409264,0 days 00:01:14.468663,13,2.0,30,25,19.131968440792598,378.0,1.05922540408008,0.0203139153740976,9330.0,0.235449735449735,COMPLETE
59,0.8001106634906368,2026-03-05 12:07:19.409306,2026-03-05 12:08:57.725063,0 days 00:01:38.315757,0,0.0,50,50,62.4345241140999,291.0,1.38111758499748,0.0880760515131017,150363.75,0.223367697594502,COMPLETE
