number,value,datetime_start,datetime_complete,duration,params_LadderTradePBMult,params_LadderTradeSLPct,params_LadderTradeSpotThreshold,params_TargetLadderTradePremium,user_attrs_max_dd_pct,user_attrs_num_trades,user_attrs_profit_factor,user_attrs_sharpe,user_attrs_total_return,user_attrs_win_rate,state
0,1.4462739094079062,2026-03-06 10:33:28.646497,2026-03-06 10:35:09.715929,0 days 00:01:41.069432,3.0,70,2.0,50,95.0142681262467,481.0,1.34592096330684,0.0926724621819619,378345.0,0.301455301455301,COMPLETE
1,1.7963709639677123,2026-03-06 10:35:09.723645,2026-03-06 10:36:13.463676,0 days 00:01:03.740031,3.0,50,2.0,50,57.9781006482142,519.0,1.51023690182697,0.114960460626331,468772.5,0.252408477842004,COMPLETE
2,0.8457444079116665,2026-03-06 10:36:13.464325,2026-03-06 10:39:33.811562,0 days 00:03:20.347237,2.5,50,2.0,8,15.9925811781917,519.0,1.76589563079674,0.0575509073262755,128512.5,0.163776493256262,COMPLETE
3,0.5053442383899601,2026-03-06 10:39:33.811921,2026-03-06 10:40:58.419016,0 days 00:01:24.607095,2.0,0,0.5,30,58.980703163248506,630.0,1.12837618893315,0.0283586344164466,75768.75,0.553968253968254,COMPLETE
4,0.6720451899043973,2026-03-06 10:40:58.419400,2026-03-06 10:42:34.424668,0 days 00:01:36.005268,3.0,30,0.5,15,11.3977425357887,750.0,1.44145401753308,0.0708115723339251,88942.5,0.384,COMPLETE
5,1.2847436371684322,2026-03-06 10:42:34.425022,2026-03-06 10:43:51.706401,0 days 00:01:17.281379,2.5,30,1.0,30,26.7889688707914,662.0,1.61879043555009,0.0701237973230138,286575.0,0.270392749244713,COMPLETE
6,0.9727568864141476,2026-03-06 10:43:51.706746,2026-03-06 10:45:17.591834,0 days 00:01:25.885088,3.0,20,1.5,15,11.322483553111299,719.0,1.8385721149996,0.112896742418347,157068.75,0.154381084840056,COMPLETE
7,1.0947273516362277,2026-03-06 10:45:17.592162,2026-03-06 10:46:33.960951,0 days 00:01:16.368789,2.5,20,1.5,30,35.5521894049625,716.0,1.57565559357925,0.0752273058133507,228352.5,0.177374301675978,COMPLETE
8,0.8421979577936767,2026-03-06 10:46:33.961304,2026-03-06 10:47:56.682410,0 days 00:01:22.721106,2.0,70,1.0,15,24.0380162439055,551.0,1.47211882774218,0.0522523962228653,150303.75,0.373865698729583,COMPLETE
9,0.942894347402772,2026-03-06 10:47:56.682864,2026-03-06 10:49:13.282999,0 days 00:01:16.600135,4.0,70,1.5,15,27.055802961213498,500.0,1.53848323798562,0.0634525069171538,178957.5,0.28,COMPLETE
10,1.1674525476191555,2026-03-06 10:49:13.283437,2026-03-06 10:50:23.921805,0 days 00:01:10.638368,1.5,50,2.0,50,42.044851338608204,630.0,1.33498942329103,0.0752581607488938,270798.75,0.457142857142857,COMPLETE
11,1.4462739094079062,2026-03-06 10:50:23.922138,2026-03-06 10:51:24.358761,0 days 00:01:00.436623,3.0,70,2.0,50,95.0142681262467,481.0,1.34592096330684,0.0926724621819619,378345.0,0.301455301455301,COMPLETE
12,1.7963709639677123,2026-03-06 10:51:24.359089,2026-03-06 10:52:26.388946,0 days 00:01:02.029857,3.0,50,2.0,50,57.9781006482142,519.0,1.51023690182697,0.114960460626331,468772.5,0.252408477842004,COMPLETE
13,1.7963709639677123,2026-03-06 10:52:26.389275,2026-03-06 10:53:28.264089,0 days 00:01:01.874814,3.0,50,2.0,50,57.9781006482142,519.0,1.51023690182697,0.114960460626331,468772.5,0.252408477842004,COMPLETE
14,2.00478583858318,2026-03-06 10:53:28.264470,2026-03-06 10:54:29.660277,0 days 00:01:01.395807,4.0,50,2.0,50,60.4911877342029,511.0,1.57846495130602,0.119606965140447,533913.75,0.215264187866928,COMPLETE
15,0.8514489865814546,2026-03-06 10:54:29.660652,2026-03-06 10:56:11.823226,0 days 00:01:42.162574,4.0,50,2.0,8,15.990889679996101,519.0,1.77369538495921,0.0580926231740215,129821.25,0.163776493256262,COMPLETE
16,1.5500093516850737,2026-03-06 10:56:11.823673,2026-03-06 10:57:20.105258,0 days 00:01:08.281585,4.0,0,2.0,50,120.468184810097,421.0,1.31703038583421,0.090470686295579,416805.0,0.31353919239905,COMPLETE
17,1.1391769116860855,2026-03-06 10:57:20.105696,2026-03-06 10:58:38.798569,0 days 00:01:18.692873,1.5,50,1.0,50,45.363724884592,640.0,1.32933965938795,0.072925511732719,263167.5,0.4671875,COMPLETE
18,0.9603293606428588,2026-03-06 10:58:38.799038,2026-03-06 10:59:59.006556,0 days 00:01:20.207518,4.0,50,0.5,50,42.457342728645905,679.0,1.2706830153601,0.0737658757487116,206381.25,0.508100147275405,COMPLETE
19,0.8514489865814546,2026-03-06 10:59:59.007013,2026-03-06 11:01:39.725134,0 days 00:01:40.718121,4.0,50,2.0,8,15.990889679996101,519.0,1.77369538495921,0.0580926231740215,129821.25,0.163776493256262,COMPLETE
20,1.1492014057312048,2026-03-06 11:01:39.725577,2026-03-06 11:03:02.180939,0 days 00:01:22.455362,1.5,30,2.0,50,25.2286870572298,713.0,1.38191558968107,0.0743768121305511,256098.75,0.38148667601683,COMPLETE
21,1.7963709639677123,2026-03-06 11:03:02.181396,2026-03-06 11:04:09.489861,0 days 00:01:07.308465,3.0,50,2.0,50,57.9781006482142,519.0,1.51023690182697,0.114960460626331,468772.5,0.252408477842004,COMPLETE
22,1.7963709639677123,2026-03-06 11:04:09.490308,2026-03-06 11:05:16.554775,0 days 00:01:07.064467,3.0,50,2.0,50,57.9781006482142,519.0,1.51023690182697,0.114960460626331,468772.5,0.252408477842004,COMPLETE
23,1.7963709639677123,2026-03-06 11:05:16.555236,2026-03-06 11:06:23.256148,0 days 00:01:06.700912,3.0,50,2.0,50,57.9781006482142,519.0,1.51023690182697,0.114960460626331,468772.5,0.252408477842004,COMPLETE
24,1.474856003897226,2026-03-06 11:06:23.256639,2026-03-06 11:07:35.053071,0 days 00:01:11.796432,2.0,50,2.0,50,42.2636507271989,572.0,1.41983915135495,0.0990733108835871,364507.5,0.377622377622378,COMPLETE
25,2.1811144269107734,2026-03-06 11:07:35.053773,2026-03-06 11:08:49.153908,0 days 00:01:14.100135,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
26,0.9157758633673665,2026-03-06 11:08:49.154352,2026-03-06 11:10:16.228862,0 days 00:01:27.074510,4.0,20,0.5,50,30.846400696104197,814.0,1.32550995984149,0.0768569302379315,183592.5,0.34029484029484,COMPLETE
27,0.9380518505308115,2026-03-06 11:10:16.229305,2026-03-06 11:12:17.841076,0 days 00:02:01.611771,4.0,20,1.0,8,6.98486784797925,733.0,2.23192010692011,0.0633598674869218,124436.25,0.188267394270123,COMPLETE
28,1.3471090917919197,2026-03-06 11:12:17.841634,2026-03-06 11:13:40.380387,0 days 00:01:22.538753,4.0,20,1.5,30,33.2858450588956,697.0,1.74625689519307,0.090571394530503,298305.0,0.136298421807747,COMPLETE
29,1.5500093516850737,2026-03-06 11:13:40.380847,2026-03-06 11:14:44.955529,0 days 00:01:04.574682,4.0,0,2.0,50,120.468184810097,421.0,1.31703038583421,0.090470686295579,416805.0,0.31353919239905,COMPLETE
30,2.1811144269107734,2026-03-06 11:14:44.955910,2026-03-06 11:15:59.927840,0 days 00:01:14.971930,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
31,2.1811144269107734,2026-03-06 11:15:59.928295,2026-03-06 11:17:14.496011,0 days 00:01:14.567716,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
32,2.1811144269107734,2026-03-06 11:17:14.496370,2026-03-06 11:18:28.386180,0 days 00:01:13.889810,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
33,2.1811144269107734,2026-03-06 11:18:28.386684,2026-03-06 11:19:41.546960,0 days 00:01:13.160276,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
34,2.1811144269107734,2026-03-06 11:19:41.547403,2026-03-06 11:20:54.517629,0 days 00:01:12.970226,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
35,2.1811144269107734,2026-03-06 11:20:54.518101,2026-03-06 11:22:08.340091,0 days 00:01:13.821990,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
36,0.6088342871564916,2026-03-06 11:22:08.340612,2026-03-06 11:24:20.298792,0 days 00:02:11.958180,4.0,20,0.5,8,6.2566291140566,821.0,1.60875278751195,0.0534040219203955,57326.25,0.305724725943971,COMPLETE
37,1.0799330571983536,2026-03-06 11:24:20.299251,2026-03-06 11:25:44.856314,0 days 00:01:24.557063,2.5,20,2.0,30,36.8823513068638,716.0,1.5627386413742,0.0736192005759435,224940.0,0.167597765363128,COMPLETE
38,0.8979319431530636,2026-03-06 11:25:44.856776,2026-03-06 11:27:16.740037,0 days 00:01:31.883261,2.0,20,2.0,15,11.783932649724,722.0,1.73730632173725,0.102355278638344,140437.5,0.14819944598338,COMPLETE
39,1.9614647018626457,2026-03-06 11:27:16.740471,2026-03-06 11:28:33.481127,0 days 00:01:16.740656,4.0,20,1.5,50,55.5369024817964,693.0,1.81714743200951,0.0947052948563496,505230.0,0.152958152958153,COMPLETE
40,1.032768407383271,2026-03-06 11:28:33.481560,2026-03-06 11:30:00.055428,0 days 00:01:26.573868,2.5,20,1.0,30,34.296388086852,740.0,1.53073774357233,0.0696431168891428,211020.0,0.213513513513514,COMPLETE
41,2.1811144269107734,2026-03-06 11:30:00.055794,2026-03-06 11:31:47.260786,0 days 00:01:47.204992,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
42,2.1811144269107734,2026-03-06 11:31:47.261228,2026-03-06 11:33:01.307738,0 days 00:01:14.046510,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
43,2.1811144269107734,2026-03-06 11:33:01.308076,2026-03-06 11:34:16.799815,0 days 00:01:15.491739,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
44,1.0448054775382203,2026-03-06 11:34:16.800275,2026-03-06 11:35:56.929018,0 days 00:01:40.128743,4.0,30,2.0,15,18.678697099865797,626.0,1.81963042095477,0.0855014761178301,188452.5,0.145367412140575,COMPLETE
45,2.1811144269107734,2026-03-06 11:35:56.929464,2026-03-06 11:37:10.850120,0 days 00:01:13.920656,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
46,1.4319645786771242,2026-03-06 11:37:10.850615,2026-03-06 11:38:31.245174,0 days 00:01:20.394559,2.0,20,1.5,50,45.8126986366713,736.0,1.56590290450822,0.0712073660303793,345371.25,0.235054347826087,COMPLETE
47,0.824340937926279,2026-03-06 11:38:31.245631,2026-03-06 11:39:52.343265,0 days 00:01:21.097634,1.5,70,0.5,50,43.6026970245598,668.0,1.20822009761191,0.0594615385711421,167505.0,0.580838323353293,COMPLETE
48,0.6931355041921587,2026-03-06 11:39:52.343655,2026-03-06 11:41:13.119310,0 days 00:01:20.775655,4.0,0,2.0,15,50.563785150473095,428.0,1.28582028965264,0.0454974535302595,122778.75,0.254672897196262,COMPLETE
49,1.5676472948368736,2026-03-06 11:41:13.119794,2026-03-06 11:42:30.648384,0 days 00:01:17.528590,2.5,20,2.0,50,40.695705518233,703.0,1.61113227538423,0.0777257381956516,385008.75,0.172119487908962,COMPLETE
50,1.7495959890964947,2026-03-06 11:42:30.648854,2026-03-06 11:43:50.414008,0 days 00:01:19.765154,4.0,20,1.0,50,42.9276878101577,734.0,1.70063519025802,0.0863728471376215,439282.5,0.215258855585831,COMPLETE
51,2.1811144269107734,2026-03-06 11:43:50.414449,2026-03-06 11:45:05.540245,0 days 00:01:15.125796,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
52,2.1811144269107734,2026-03-06 11:45:05.540712,2026-03-06 11:46:19.205051,0 days 00:01:13.664339,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
53,2.1811144269107734,2026-03-06 11:46:19.205548,2026-03-06 11:47:33.694705,0 days 00:01:14.489157,4.0,20,2.0,50,54.419288504285404,680.0,1.91330211897473,0.103048854050282,570551.25,0.123529411764706,COMPLETE
54,1.8534704217237965,2026-03-06 11:47:33.695165,2026-03-06 11:48:37.871132,0 days 00:01:04.175967,4.0,70,2.0,50,80.2365739134364,471.0,1.45971288890424,0.112182919640963,498963.75,0.271762208067941,COMPLETE
55,2.1481386756801215,2026-03-06 11:48:37.871485,2026-03-06 11:49:48.583836,0 days 00:01:10.712351,4.0,30,2.0,50,49.1894265784859,598.0,1.7694026849396,0.108003288176719,566748.75,0.165551839464883,COMPLETE
56,0.9743637604674433,2026-03-06 11:49:48.584197,2026-03-06 11:51:44.491547,0 days 00:01:55.907350,1.5,20,2.0,8,9.4520348706316,674.0,2.28600435097897,0.0689998128557024,133005.0,0.0979228486646884,COMPLETE
57,1.387636852580788,2026-03-06 11:51:44.491923,2026-03-06 11:53:11.351108,0 days 00:01:26.859185,4.0,20,2.0,30,37.939116871550596,688.0,1.77064084010538,0.0922195035781562,311520.0,0.113372093023256,COMPLETE
58,1.5500093516850737,2026-03-06 11:53:11.351487,2026-03-06 11:54:19.329682,0 days 00:01:07.978195,4.0,0,2.0,50,120.468184810097,421.0,1.31703038583421,0.090470686295579,416805.0,0.31353919239905,COMPLETE
59,1.9614647018626457,2026-03-06 11:54:19.330156,2026-03-06 11:55:37.811031,0 days 00:01:18.480875,4.0,20,1.5,50,55.5369024817964,693.0,1.81714743200951,0.0947052948563496,505230.0,0.152958152958153,COMPLETE
